9977: 6989712 (throughput: 298521.60 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 6988229 (throughput: 298458.26 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 6990984 (throughput: 298575.93 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 6991701 (throughput: 298606.55 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 6991581 (throughput: 298601.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 7053643 (throughput: 301252.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 7052938 (throughput: 301221.90 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 7052359 (throughput: 301197.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.42 Mpps, Total RX pkts: 132936188, Total dropped pkts: 0
16406: 7288435 (throughput: 298529.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 7353594 (throughput: 301198.43 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 7353344 (throughput: 301188.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 7351986 (throughput: 301132.57 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 7286541 (throughput: 298451.99 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 7287818 (throughput: 298504.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 650946 (throughput: 26662.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 7351824 (throughput: 301125.94 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 7287679 (throughput: 298498.60 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 7288520 (throughput: 298533.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 7288450 (throughput: 298530.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 650944 (throughput: 26662.24 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 7287037 (throughput: 298472.30 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 7285487 (throughput: 298408.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 7288291 (throughput: 298523.67 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 7289051 (throughput: 298554.79 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 7288899 (throughput: 298548.57 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 7353433 (throughput: 301191.84 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 7352608 (throughput: 301158.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 7352119 (throughput: 301138.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.87 Mpps, Total RX pkts: 138809084, Total dropped pkts: 0
16406: 7610173 (throughput: 299442.46 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 7678249 (throughput: 302121.10 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 7678189 (throughput: 302118.73 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 7676611 (throughput: 302056.64 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 7608202 (throughput: 299364.91 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 7609391 (throughput: 299411.69 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 681833 (throughput: 26828.53 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 7676345 (throughput: 302046.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 7609276 (throughput: 299407.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 7610181 (throughput: 299442.78 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 7610056 (throughput: 299437.86 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 681834 (throughput: 26828.57 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 7608576 (throughput: 299379.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 7607243 (throughput: 299327.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 7609881 (throughput: 299430.98 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 7610917 (throughput: 299471.74 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 7610495 (throughput: 299455.13 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 7678131 (throughput: 302116.45 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 7677272 (throughput: 302082.65 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 7677001 (throughput: 302071.99 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 144731995, Total dropped pkts: 0
16406: 7934601 (throughput: 300388.07 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 8005403 (throughput: 303068.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 8005758 (throughput: 303081.93 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 8003824 (throughput: 303008.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 7932285 (throughput: 300300.39 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 7933854 (throughput: 300359.79 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 713887 (throughput: 27026.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 8003662 (throughput: 303002.58 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 7933299 (throughput: 300338.78 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 7934577 (throughput: 300387.16 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 7934554 (throughput: 300386.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 713888 (throughput: 27026.37 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 7932667 (throughput: 300314.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 7931376 (throughput: 300265.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 7934340 (throughput: 300378.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 7935237 (throughput: 300412.14 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 7934865 (throughput: 300398.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 8005588 (throughput: 303075.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 8004505 (throughput: 303034.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 8004629 (throughput: 303039.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.90 Mpps, Total RX pkts: 150630861, Total dropped pkts: 0
16406: 8257853 (throughput: 301221.80 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 8331365 (throughput: 303903.30 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 8331854 (throughput: 303921.14 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 8329802 (throughput: 303846.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 8254989 (throughput: 301117.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 8257111 (throughput: 301194.74 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 745528 (throughput: 27194.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 8329563 (throughput: 303837.57 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 8256176 (throughput: 301160.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 8257771 (throughput: 301218.81 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 8257866 (throughput: 301222.28 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 745528 (throughput: 27194.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 8255420 (throughput: 301133.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 8254117 (throughput: 301085.53 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 8257516 (throughput: 301209.51 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.07 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 8258470 (throughput: 301244.31 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 8258196 (throughput: 301234.32 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 8331549 (throughput: 303910.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 8330290 (throughput: 303864.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 8330666 (throughput: 303877.81 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.93 Mpps, Total RX pkts: 156556499, Total dropped pkts: 0
16406: 8582163 (throughput: 302034.13 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 8658706 (throughput: 304727.93 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 8659413 (throughput: 304752.81 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 8657216 (throughput: 304675.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 8579457 (throughput: 301938.90 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 8581712 (throughput: 302018.26 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 777536 (throughput: 27364.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 8656941 (throughput: 304665.81 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 8580493 (throughput: 301975.36 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 8582115 (throughput: 302032.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 8591315 (throughput: 302356.22 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 778380 (throughput: 27393.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 8588642 (throughput: 302262.15 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 8587305 (throughput: 302215.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 8590965 (throughput: 302343.90 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.07 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 8591925 (throughput: 302377.69 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 8591764 (throughput: 302372.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 8668306 (throughput: 305065.78 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 8666739 (throughput: 305010.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 8667332 (throughput: 305031.50 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.91 Mpps, Total RX pkts: 162465639, Total dropped pkts: 0
16406: 8905855 (throughput: 302770.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 8985360 (throughput: 305473.12 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 8986149 (throughput: 305499.95 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 8983808 (throughput: 305420.36 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 8902777 (throughput: 302665.57 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 8905194 (throughput: 302747.74 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 809415 (throughput: 27517.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 8983559 (throughput: 305411.90 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 8904008 (throughput: 302707.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 8905570 (throughput: 302760.52 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 8906134 (throughput: 302779.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 809414 (throughput: 27517.45 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 8903057 (throughput: 302675.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 8901884 (throughput: 302635.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 8905890 (throughput: 302771.40 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.07 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 8906622 (throughput: 302796.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 8906355 (throughput: 302787.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 8985833 (throughput: 305489.20 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 8984259 (throughput: 305435.69 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 8985020 (throughput: 305461.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.58 Mpps, Total RX pkts: 168041468, Total dropped pkts: 0
16406: 9211182 (throughput: 302853.96 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 9293319 (throughput: 305554.53 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 9294410 (throughput: 305590.40 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 9291818 (throughput: 305505.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 9208273 (throughput: 302758.31 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 9210699 (throughput: 302838.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 838584 (throughput: 27571.76 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 9291797 (throughput: 305504.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 9209715 (throughput: 302805.72 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 9210912 (throughput: 302845.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 9211442 (throughput: 302862.50 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 838579 (throughput: 27571.59 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 9208939 (throughput: 302780.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 9207499 (throughput: 302732.86 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 9211430 (throughput: 302862.11 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.07 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 9211743 (throughput: 302872.40 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 9211995 (throughput: 302880.69 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 9294174 (throughput: 305582.65 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 9292364 (throughput: 305523.13 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 9293418 (throughput: 305557.79 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.93 Mpps, Total RX pkts: 173966727, Total dropped pkts: 0
16406: 9535920 (throughput: 303550.35 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 9620891 (throughput: 306255.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 9621681 (throughput: 306280.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 9619270 (throughput: 306203.58 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 9532496 (throughput: 303441.36 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 9535113 (throughput: 303524.67 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 870688 (throughput: 27716.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 9619319 (throughput: 306205.14 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 9533837 (throughput: 303484.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 9535371 (throughput: 303532.88 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 9536097 (throughput: 303555.99 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 870684 (throughput: 27715.88 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 9533125 (throughput: 303461.38 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 9531697 (throughput: 303415.93 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 9535862 (throughput: 303548.51 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 9536610 (throughput: 303572.32 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 9536526 (throughput: 303569.65 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 9621568 (throughput: 306276.73 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 9619882 (throughput: 306223.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 9620834 (throughput: 306253.36 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.93 Mpps, Total RX pkts: 179894864, Total dropped pkts: 0
16406: 9860568 (throughput: 304200.99 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 9948509 (throughput: 306914.00 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 9949470 (throughput: 306943.64 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 9946855 (throughput: 306862.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 9857095 (throughput: 304093.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 9859752 (throughput: 304175.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 902632 (throughput: 27846.42 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 9946796 (throughput: 306861.15 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 9858269 (throughput: 304130.07 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 9860161 (throughput: 304188.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 9860655 (throughput: 304203.68 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 902627 (throughput: 27846.27 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 9857596 (throughput: 304109.31 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 9856394 (throughput: 304072.22 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 9860208 (throughput: 304189.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 9861398 (throughput: 304226.60 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 9861016 (throughput: 304214.81 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 9949466 (throughput: 306943.52 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 9947449 (throughput: 306881.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 9948802 (throughput: 306923.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.93 Mpps, Total RX pkts: 185822292, Total dropped pkts: 0
16406: 10185306 (throughput: 304815.36 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 10276089 (throughput: 307532.22 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 10277030 (throughput: 307560.38 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 10274454 (throughput: 307483.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 10181528 (throughput: 304702.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 10184328 (throughput: 304786.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 934649 (throughput: 27971.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 10274259 (throughput: 307477.45 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 10182569 (throughput: 304733.45 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 10184954 (throughput: 304804.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 10185386 (throughput: 304817.75 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 934644 (throughput: 27971.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 10181857 (throughput: 304712.14 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 10180871 (throughput: 304682.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 10184916 (throughput: 304803.69 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 10186139 (throughput: 304840.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 10185632 (throughput: 304825.11 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 10277024 (throughput: 307560.20 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 10274954 (throughput: 307498.25 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 10276436 (throughput: 307542.60 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.93 Mpps, Total RX pkts: 191750120, Total dropped pkts: 0
16406: 10509978 (throughput: 305392.15 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 10603805 (throughput: 308118.52 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 10604913 (throughput: 308150.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 10602278 (throughput: 308074.15 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
